
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 1008a8f:	e8 4c 00 00 00       	call   1008ae0 <PS2_ReadStatus>
 1008a94:	0f b6 c8             	movzbl %al,%ecx
 1008a97:	83 e1 01             	and    $0x1,%ecx
 1008a9a:	83 f9 00             	cmp    $0x0,%ecx
 1008a9d:	74 02                	je     1008aa1 <PS2_WriteConfig+0x61>
 1008a9f:	eb ee                	jmp    1008a8f <PS2_WriteConfig+0x4f>
 1008aa1:	b8 60 00 00 00       	mov    $0x60,%eax
 1008aa6:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
 1008aad:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
 1008ab1:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 1008ab5:	89 45 f0             	mov    %eax,-0x10(%ebp)
 1008ab8:	e8 73 75 ff ff       	call   1000030 <outb>
 1008abd:	e8 1e 00 00 00       	call   1008ae0 <PS2_ReadStatus>
 1008ac2:	0f b6 c8             	movzbl %al,%ecx
 1008ac5:	83 e1 02             	and    $0x2,%ecx
 1008ac8:	83 f9 00             	cmp    $0x0,%ecx
 1008acb:	0f 95 c0             	setne  %al
 1008ace:	34 01                	xor    $0x1,%al
 1008ad0:	34 01                	xor    $0x1,%al
 1008ad2:	a8 01                	test   $0x1,%al
 1008ad4:	75 02                	jne    1008ad8 <PS2_WriteConfig+0x98>
 1008ad6:	eb 02                	jmp    1008ada <PS2_WriteConfig+0x9a>
 1008ad8:	eb e3                	jmp    1008abd <PS2_WriteConfig+0x7d>
 1008ada:	83 c4 18             	add    $0x18,%esp
 1008add:	5d                   	pop    %ebp
 1008ade:	c3                   	ret    
 1008adf:	90                   	nop

01008ae0 <PS2_ReadStatus>:
 1008ae0:	55                   	push   %ebp
 1008ae1:	89 e5                	mov    %esp,%ebp
 1008ae3:	83 ec 08             	sub    $0x8,%esp
 1008ae6:	b8 64 00 00 00       	mov    $0x64,%eax
 1008aeb:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
 1008af2:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1008af5:	e8 66 75 ff ff       	call   1000060 <inb>
 1008afa:	0f b6 c0             	movzbl %al,%eax
 1008afd:	83 c4 08             	add    $0x8,%esp
 1008b00:	5d                   	pop    %ebp
 1008b01:	c3                   	ret    
 1008b02:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 1008b09:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

01008b10 <PS2_ReadConfig>:
 1008b10:	55                   	push   %ebp
 1008b11:	89 e5                	mov    %esp,%ebp
 1008b13:	83 ec 14             	sub    $0x14,%esp
 1008b16:	b8 64 00 00 00       	mov    $0x64,%eax
 1008b1b:	b9 20 00 00 00       	mov    $0x20,%ecx
 1008b20:	c7 04 24 64 00 00 00 	movl   $0x64,(%esp)
 1008b27:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
 1008b2e:	00 
 1008b2f:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1008b32:	89 4d f8             	mov    %ecx,-0x8(%ebp)
 1008b35:	e8 f6 74 ff ff       	call   1000030 <outb>
 1008b3a:	e8 a1 ff ff ff       	call   1008ae0 <PS2_ReadStatus>
 1008b3f:	0f b6 c8             	movzbl %al,%ecx
 1008b42:	83 e1 02             	and    $0x2,%ecx
 1008b45:	83 f9 00             	cmp    $0x0,%ecx
 1008b48:	0f 95 c0             	setne  %al
 1008b4b:	34 01                	xor    $0x1,%al
 1008b4d:	34 01                	xor    $0x1,%al
 1008b4f:	a8 01                	test   $0x1,%al
 1008b51:	75 02                	jne    1008b55 <PS2_ReadConfig+0x45>
 1008b53:	eb 02                	jmp    1008b57 <PS2_ReadConfig+0x47>
 1008b55:	eb e3                	jmp    1008b3a <PS2_ReadConfig+0x2a>
 1008b57:	eb 00                	jmp    1008b59 <PS2_ReadConfig+0x49>
 1008b59:	e8 82 ff ff ff       	call   1008ae0 <PS2_ReadStatus>
 1008b5e:	0f b6 c8             	movzbl %al,%ecx
 1008b61:	83 e1 01             	and    $0x1,%ecx
 1008b64:	83 f9 00             	cmp    $0x0,%ecx
 1008b67:	0f 95 c0             	setne  %al
 1008b6a:	34 01                	xor    $0x1,%al
 1008b6c:	a8 01                	test   $0x1,%al
 1008b6e:	75 02                	jne    1008b72 <PS2_ReadConfig+0x62>
 1008b70:	eb 02                	jmp    1008b74 <PS2_ReadConfig+0x64>
 1008b72:	eb e5                	jmp    1008b59 <PS2_ReadConfig+0x49>
 1008b74:	b8 60 00 00 00       	mov    $0x60,%eax
 1008b79:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
 1008b80:	89 45 f4             	mov    %eax,-0xc(%ebp)
 1008b83:	e8 d8 74 ff ff       	call   1000060 <inb>
 1008b88:	0f b6 c0             	movzbl %al,%eax
 1008b8b:	83 c4 14             	add    $0x14,%esp
 1008b8e:	5d                   	pop    %ebp
 1008b8f:	c3                   	ret    

01008b90 <PS2Keyboard_Initialize>:
 1008b90:	55                   	push   %ebp
 1008b91:	89 e5                	mov    %esp,%ebp
 1008b93:	83 ec 24             	sub    $0x24,%esp
 1008b96:	e8 45 ff ff ff       	call   1008ae0 <PS2_ReadStatus>
 1008b9b:	0f b6 c8             	movzbl %al,%ecx
 1008b9e:	83 e1 01             	and    $0x1,%ecx
 1008ba1:	83 f9 00             	cmp    $0x0,%ecx
 1008ba4:	74 02                	je     1008ba8 <PS2Keyboard_Initialize+0x18>
 1008ba6:	eb ee                	jmp    1008b96 <PS2Keyboard_Initialize+0x6>
 1008ba8:	b8 60 00 00 00       	mov    $0x60,%eax
 1008bad:	b9 ff 00 00 00       	mov    $0xff,%ecx
 1008bb2:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
 1008bb9:	c7 44 24 04 ff 00 00 	movl   $0xff,0x4(%esp)
 1008bc0:	00 
 1008bc1:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1008bc4:	89 4d f4             	mov    %ecx,-0xc(%ebp)
 1008bc7:	e8 64 74 ff ff       	call   1000030 <outb>
 1008bcc:	e8 0f ff ff ff       	call   1008ae0 <PS2_ReadStatus>
 1008bd1:	0f b6 c8             	movzbl %al,%ecx
 1008bd4:	83 e1 01             	and    $0x1,%ecx
 1008bd7:	83 f9 00             	cmp    $0x0,%ecx
 1008bda:	0f 95 c0             	setne  %al
 1008bdd:	34 01                	xor    $0x1,%al
 1008bdf:	a8 01                	test   $0x1,%al
 1008be1:	75 02                	jne    1008be5 <PS2Keyboard_Initialize+0x55>
 1008be3:	eb 02                	jmp    1008be7 <PS2Keyboard_Initialize+0x57>
 1008be5:	eb e5                	jmp    1008bcc <PS2Keyboard_Initialize+0x3c>
 1008be7:	b8 60 00 00 00       	mov    $0x60,%eax
 1008bec:	66 c7 45 fc 00 00    	movw   $0x0,-0x4(%ebp)
 1008bf2:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
 1008bf9:	89 45 f0             	mov    %eax,-0x10(%ebp)
 1008bfc:	e8 5f 74 ff ff       	call   1000060 <inb>
 1008c01:	88 45 ef             	mov    %al,-0x11(%ebp)
 1008c04:	e8 d7 fe ff ff       	call   1008ae0 <PS2_ReadStatus>
 1008c09:	0f b6 c8             	movzbl %al,%ecx
 1008c0c:	83 e1 01             	and    $0x1,%ecx
 1008c0f:	83 f9 00             	cmp    $0x0,%ecx
 1008c12:	0f 95 c0             	setne  %al
 1008c15:	34 01                	xor    $0x1,%al
 1008c17:	a8 01                	test   $0x1,%al
 1008c19:	75 02                	jne    1008c1d <PS2Keyboard_Initialize+0x8d>
 1008c1b:	eb 02                	jmp    1008c1f <PS2Keyboard_Initialize+0x8f>
 1008c1d:	eb e5                	jmp    1008c04 <PS2Keyboard_Initialize+0x74>
 1008c1f:	b8 60 00 00 00       	mov    $0x60,%eax
 1008c24:	c7 04 24 60 00 00 00 	movl   $0x60,(%esp)
 1008c2b:	89 45 e8             	mov    %eax,-0x18(%ebp)
 1008c2e:	e8 2d 74 ff ff       	call   1000060 <inb>
 1008c33:	0f b6 4d ff          	movzbl -0x1(%ebp),%ecx
 1008c37:	88 45 e7             	mov    %al,-0x19(%ebp)
 1008c3a:	89 c8                	mov    %ecx,%eax
 1008c3c:	83 c4 24             	add    $0x24,%esp
 1008c3f:	5d                   	pop    %ebp
 1008c40:	c3                   	ret    
 1008c41:	66 90                	xchg   %ax,%ax
 1008c43:	66 90                	xchg   %ax,%ax
 1008c45:	66 90                	xchg   %ax,%ax
 1008c47:	66 90                	xchg   %ax,%ax
 1008c49:	66 90                	xchg   %ax,%ax
 1008c4b:	66 90                	xchg   %ax,%ax
 1008c4d:	66 90                	xchg   %ax,%ax
 1008c4f:	90                   	nop

01008c50 <COM_Initialize>:
 1008c50:	55                   	push   %ebp
 1008c51:	89 e5                	mov    %esp,%ebp
 1008c53:	83 ec 40             	sub    $0x40,%esp
 1008c56:	b8 f9 03 00 00       	mov    $0x3f9,%eax
 1008c5b:	b9 00 00 00 00       	mov    $0x0,%ecx
 1008c60:	c7 04 24 f9 03 00 00 	movl   $0x3f9,(%esp)
 1008c67:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 1008c6e:	00 
 1008c6f:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1008c72:	89 4d f8             	mov    %ecx,-0x8(%ebp)
 1008c75:	e8 b6 73 ff ff       	call   1000030 <outb>
 1008c7a:	b8 fb 03 00 00       	mov    $0x3fb,%eax
 1008c7f:	b9 80 00 00 00       	mov    $0x80,%ecx
 1008c84:	c7 04 24 fb 03 00 00 	movl   $0x3fb,(%esp)
 1008c8b:	c7 44 24 04 80 00 00 	movl   $0x80,0x4(%esp)
 1008c92:	00 
 1008c93:	89 45 f4             	mov    %eax,-0xc(%ebp)
 1008c96:	89 4d f0             	mov    %ecx,-0x10(%ebp)
 1008c99:	e8 92 73 ff ff       	call   1000030 <outb>
 1008c9e:	b8 f8 03 00 00       	mov    $0x3f8,%eax
 1008ca3:	b9 03 00 00 00       	mov    $0x3,%ecx
 1008ca8:	c7 04 24 f8 03 00 00 	movl   $0x3f8,(%esp)
 1008caf:	c7 44 24 04 03 00 00 	movl   $0x3,0x4(%esp)
 1008cb6:	00 
 1008cb7:	89 45 ec             	mov    %eax,-0x14(%ebp)
 1008cba:	89 4d e8             	mov    %ecx,-0x18(%ebp)
 1008cbd:	e8 6e 73 ff ff       	call   1000030 <outb>
 1008cc2:	b8 f9 03 00 00       	mov    $0x3f9,%eax
 1008cc7:	b9 00 00 00 00       	mov    $0x0,%ecx
 1008ccc:	c7 04 24 f9 03 00 00 	movl   $0x3f9,(%esp)
 1008cd3:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 1008cda:	00 
 1008cdb:	89 45 e4             	mov    %eax,-0x1c(%ebp)
 1008cde:	89 4d e0             	mov    %ecx,-0x20(%ebp)
 1008ce1:	e8 4a 73 ff ff       	call   1000030 <outb>
 1008ce6:	b8 fb 03 00 00       	mov    $0x3fb,%eax
 1008ceb:	b9 03 00 00 00       	mov    $0x3,%ecx
 1008cf0:	c7 04 24 fb 03 00 00 	movl   $0x3fb,(%esp)
 1008cf7:	c7 44 24 04 03 00 00 	movl   $0x3,0x4(%esp)
 1008cfe:	00 
 1008cff:	89 45 dc             	mov    %eax,-0x24(%ebp)
 1008d02:	89 4d d8             	mov    %ecx,-0x28(%ebp)
 1008d05:	e8 26 73 ff ff       	call   1000030 <outb>
 1008d0a:	b8 fa 03 00 00       	mov    $0x3fa,%eax
 1008d0f:	b9 c7 00 00 00       	mov    $0xc7,%ecx
 1008d14:	c7 04 24 fa 03 00 00 	movl   $0x3fa,(%esp)
 1008d1b:	c7 44 24 04 c7 00 00 	movl   $0xc7,0x4(%esp)
 1008d22:	00 
 1008d23:	89 45 d4             	mov    %eax,-0x2c(%ebp)
 1008d26:	89 4d d0             	mov    %ecx,-0x30(%ebp)
 1008d29:	e8 02 73 ff ff       	call   1000030 <outb>
 1008d2e:	b8 fc 03 00 00       	mov    $0x3fc,%eax
 1008d33:	b9 0b 00 00 00       	mov    $0xb,%ecx
 1008d38:	c7 04 24 fc 03 00 00 	movl   $0x3fc,(%esp)
 1008d3f:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
 1008d46:	00 
 1008d47:	89 45 cc             	mov    %eax,-0x34(%ebp)
 1008d4a:	89 4d c8             	mov    %ecx,-0x38(%ebp)
 1008d4d:	e8 de 72 ff ff       	call   1000030 <outb>
 1008d52:	83 c4 40             	add    $0x40,%esp
 1008d55:	5d                   	pop    %ebp
 1008d56:	c3                   	ret    
 1008d57:	89 f6                	mov    %esi,%esi
 1008d59:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

01008d60 <COM_ready>:
 1008d60:	55                   	push   %ebp
 1008d61:	89 e5                	mov    %esp,%ebp
 1008d63:	83 ec 08             	sub    $0x8,%esp
 1008d66:	b8 fd 03 00 00       	mov    $0x3fd,%eax
 1008d6b:	c7 04 24 fd 03 00 00 	movl   $0x3fd,(%esp)
 1008d72:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1008d75:	e8 e6 72 ff ff       	call   1000060 <inb>
 1008d7a:	0f b6 c8             	movzbl %al,%ecx
 1008d7d:	83 e1 20             	and    $0x20,%ecx
 1008d80:	88 c8                	mov    %cl,%al
 1008d82:	0f b6 c0             	movzbl %al,%eax
 1008d85:	83 c4 08             	add    $0x8,%esp
 1008d88:	5d                   	pop    %ebp
 1008d89:	c3                   	ret    
 1008d8a:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi

01008d90 <COM_WriteStr>:
 1008d90:	55                   	push   %ebp
 1008d91:	89 e5                	mov    %esp,%ebp
 1008d93:	81 ec 24 04 00 00    	sub    $0x424,%esp
 1008d99:	8b 45 08             	mov    0x8(%ebp),%eax
 1008d9c:	8d 8d fc fb ff ff    	lea    -0x404(%ebp),%ecx
 1008da2:	8d 95 f4 fb ff ff    	lea    -0x40c(%ebp),%edx
 1008da8:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1008dab:	c7 85 f8 fb ff ff 00 	movl   $0x0,-0x408(%ebp)
 1008db2:	00 00 00 
 1008db5:	8d 45 0c             	lea    0xc(%ebp),%eax
 1008db8:	89 02                	mov    %eax,(%edx)
 1008dba:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1008dbd:	8b 95 f4 fb ff ff    	mov    -0x40c(%ebp),%edx
 1008dc3:	89 0c 24             	mov    %ecx,(%esp)
 1008dc6:	89 44 24 04          	mov    %eax,0x4(%esp)
 1008dca:	89 54 24 08          	mov    %edx,0x8(%esp)
 1008dce:	e8 bd 7b ff ff       	call   1000990 <vsnprintf>
 1008dd3:	8d 8d f4 fb ff ff    	lea    -0x40c(%ebp),%ecx
 1008dd9:	89 85 f0 fb ff ff    	mov    %eax,-0x410(%ebp)
 1008ddf:	89 8d ec fb ff ff    	mov    %ecx,-0x414(%ebp)
 1008de5:	8b 85 f8 fb ff ff    	mov    -0x408(%ebp),%eax
 1008deb:	80 bc 05 fc fb ff ff 	cmpb   $0x0,-0x404(%ebp,%eax,1)
 1008df2:	00 
 1008df3:	74 47                	je     1008e3c <COM_WriteStr+0xac>
 1008df5:	eb 00                	jmp    1008df7 <COM_WriteStr+0x67>
 1008df7:	e8 64 ff ff ff       	call   1008d60 <COM_ready>
 1008dfc:	0f b6 c8             	movzbl %al,%ecx
 1008dff:	83 f9 00             	cmp    $0x0,%ecx
 1008e02:	75 02                	jne    1008e06 <COM_WriteStr+0x76>
 1008e04:	eb f1                	jmp    1008df7 <COM_WriteStr+0x67>
 1008e06:	b8 f8 03 00 00       	mov    $0x3f8,%eax
 1008e0b:	8b 8d f8 fb ff ff    	mov    -0x408(%ebp),%ecx
 1008e11:	89 ca                	mov    %ecx,%edx
 1008e13:	83 c2 01             	add    $0x1,%edx
 1008e16:	89 95 f8 fb ff ff    	mov    %edx,-0x408(%ebp)
 1008e1c:	c7 04 24 f8 03 00 00 	movl   $0x3f8,(%esp)
 1008e23:	0f b6 8c 0d fc fb ff 	movzbl -0x404(%ebp,%ecx,1),%ecx
 1008e2a:	ff 
 1008e2b:	89 4c 24 04          	mov    %ecx,0x4(%esp)
 1008e2f:	89 85 e8 fb ff ff    	mov    %eax,-0x418(%ebp)
 1008e35:	e8 f6 71 ff ff       	call   1000030 <outb>
 1008e3a:	eb a9                	jmp    1008de5 <COM_WriteStr+0x55>
 1008e3c:	81 c4 24 04 00 00    	add    $0x424,%esp
 1008e42:	5d                   	pop    %ebp
 1008e43:	c3                   	ret    
 1008e44:	66 90                	xchg   %ax,%ax
 1008e46:	66 90                	xchg   %ax,%ax
 1008e48:	66 90                	xchg   %ax,%ax
 1008e4a:	66 90                	xchg   %ax,%ax
 1008e4c:	66 90                	xchg   %ax,%ax
 1008e4e:	66 90                	xchg   %ax,%ax

01008e50 <kmalloc_init>:
 1008e50:	55                   	push   %ebp
 1008e51:	89 e5                	mov    %esp,%ebp
 1008e53:	57                   	push   %edi
 1008e54:	56                   	push   %esi
 1008e55:	83 e4 f8             	and    $0xfffffff8,%esp
 1008e58:	83 ec 48             	sub    $0x48,%esp
 1008e5b:	b8 00 00 00 08       	mov    $0x8000000,%eax
 1008e60:	b9 00 00 00 00       	mov    $0x0,%ecx
 1008e65:	c7 04 24 00 00 00 08 	movl   $0x8000000,(%esp)
 1008e6c:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 1008e73:	00 
 1008e74:	89 44 24 34          	mov    %eax,0x34(%esp)
 1008e78:	89 4c 24 30          	mov    %ecx,0x30(%esp)
 1008e7c:	e8 ff c0 ff ff       	call   1004f80 <virtMemMan_FindEmptyAddress>
 1008e81:	89 44 24 44          	mov    %eax,0x44(%esp)
 1008e85:	c7 44 24 40 00 00 00 	movl   $0x8000000,0x40(%esp)
 1008e8c:	08 
 1008e8d:	83 7c 24 40 00       	cmpl   $0x0,0x40(%esp)
 1008e92:	0f 86 80 00 00 00    	jbe    1008f18 <kmalloc_init+0xc8>
 1008e98:	e8 33 9d ff ff       	call   1002bd0 <physMemMan_Alloc>
 1008e9d:	89 54 24 3c          	mov    %edx,0x3c(%esp)
 1008ea1:	89 44 24 38          	mov    %eax,0x38(%esp)
 1008ea5:	89 e1                	mov    %esp,%ecx
 1008ea7:	89 51 08             	mov    %edx,0x8(%ecx)
 1008eaa:	89 41 04             	mov    %eax,0x4(%ecx)
 1008ead:	c7 01 99 47 04 01    	movl   $0x1044799,(%ecx)
 1008eb3:	e8 d8 fe ff ff       	call   1008d90 <COM_WriteStr>
 1008eb8:	8b 4c 24 44          	mov    0x44(%esp),%ecx
 1008ebc:	8b 54 24 38          	mov    0x38(%esp),%edx
 1008ec0:	8b 74 24 3c          	mov    0x3c(%esp),%esi
 1008ec4:	89 e7                	mov    %esp,%edi
 1008ec6:	89 77 08             	mov    %esi,0x8(%edi)
 1008ec9:	89 57 04             	mov    %edx,0x4(%edi)
 1008ecc:	89 0f                	mov    %ecx,(%edi)
 1008ece:	c7 47 18 00 00 00 00 	movl   $0x0,0x18(%edi)
 1008ed5:	c7 47 14 03 00 00 00 	movl   $0x3,0x14(%edi)
 1008edc:	c7 47 10 03 00 00 00 	movl   $0x3,0x10(%edi)
 1008ee3:	c7 47 0c 00 10 00 00 	movl   $0x1000,0xc(%edi)
 1008eea:	89 44 24 2c          	mov    %eax,0x2c(%esp)
 1008eee:	e8 9d b5 ff ff       	call   1004490 <virtMemMan_Map>
 1008ef3:	8b 4c 24 44          	mov    0x44(%esp),%ecx
 1008ef7:	81 c1 00 10 00 00    	add    $0x1000,%ecx
 1008efd:	89 4c 24 44          	mov    %ecx,0x44(%esp)
 1008f01:	8b 4c 24 40          	mov    0x40(%esp),%ecx
 1008f05:	81 e9 00 10 00 00    	sub    $0x1000,%ecx
 1008f0b:	89 4c 24 40          	mov    %ecx,0x40(%esp)
 1008f0f:	89 44 24 28          	mov    %eax,0x28(%esp)
 1008f13:	e9 75 ff ff ff       	jmp    1008e8d <kmalloc_init+0x3d>
 1008f18:	b8 00 00 00 00       	mov    $0x0,%eax
 1008f1d:	b9 00 00 10 00       	mov    $0x100000,%ecx
 1008f22:	8b 54 24 44          	mov    0x44(%esp),%edx
 1008f26:	81 ea 00 10 00 08    	sub    $0x8001000,%edx
 1008f2c:	89 54 24 44          	mov    %edx,0x44(%esp)
 1008f30:	8b 54 24 44          	mov    0x44(%esp),%edx
 1008f34:	89 15 f8 7c 27 05    	mov    %edx,0x5277cf8
 1008f3a:	89 15 fc 7c 27 05    	mov    %edx,0x5277cfc
 1008f40:	8b 54 24 44          	mov    0x44(%esp),%edx
 1008f44:	81 c2 00 00 10 00    	add    $0x100000,%edx
 1008f4a:	89 15 2c 40 27 05    	mov    %edx,0x527402c
 1008f50:	c7 05 f0 7c 27 05 55 	movl   $0x15555,0x5277cf0
 1008f57:	55 01 00 
 1008f5a:	c7 05 f4 7c 27 05 00 	movl   $0x7f00000,0x5277cf4
 1008f61:	00 f0 07 
 1008f64:	8b 15 f8 7c 27 05    	mov    0x5277cf8,%edx
 1008f6a:	89 14 24             	mov    %edx,(%esp)
 1008f6d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 1008f74:	00 
 1008f75:	c7 44 24 08 00 00 10 	movl   $0x100000,0x8(%esp)
 1008f7c:	00 
 1008f7d:	89 44 24 24          	mov    %eax,0x24(%esp)
 1008f81:	89 4c 24 20          	mov    %ecx,0x20(%esp)
 1008f85:	e8 96 72 ff ff       	call   1000220 <memset>
 1008f8a:	8b 0d 2c 40 27 05    	mov    0x527402c,%ecx
 1008f90:	8b 15 f8 7c 27 05    	mov    0x5277cf8,%edx
 1008f96:	89 0a                	mov    %ecx,(%edx)
 1008f98:	8b 0d f4 7c 27 05    	mov    0x5277cf4,%ecx
 1008f9e:	8b 15 f8 7c 27 05    	mov    0x5277cf8,%edx
 1008fa4:	89 4a 04             	mov    %ecx,0x4(%edx)
 1008fa7:	8b 0d f8 7c 27 05    	mov    0x5277cf8,%ecx
 1008fad:	8b 09                	mov    (%ecx),%ecx
 1008faf:	83 e1 fe             	and    $0xfffffffe,%ecx
 1008fb2:	8b 15 f8 7c 27 05    	mov    0x5277cf8,%edx
 1008fb8:	89 0a                	mov    %ecx,(%edx)
 1008fba:	8b 0d fc 7c 27 05    	mov    0x5277cfc,%ecx
 1008fc0:	83 c1 0c             	add    $0xc,%ecx
 1008fc3:	89 0d fc 7c 27 05    	mov    %ecx,0x5277cfc
 1008fc9:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 1008fcd:	8d 65 f8             	lea    -0x8(%ebp),%esp
 1008fd0:	5e                   	pop    %esi
 1008fd1:	5f                   	pop    %edi
 1008fd2:	5d                   	pop    %ebp
 1008fd3:	c3                   	ret    
 1008fd4:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 1008fda:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

01008fe0 <kcompact>:
 1008fe0:	55                   	push   %ebp
 1008fe1:	89 e5                	mov    %esp,%ebp
 1008fe3:	50                   	push   %eax
 1008fe4:	e8 c7 71 ff ff       	call   10001b0 <interrupts_lock>
 1008fe9:	a1 f8 7c 27 05       	mov    0x5277cf8,%eax
 1008fee:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1008ff1:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1008ff4:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
 1008ff8:	74 5c                	je     1009056 <kcompact+0x76>
 1008ffa:	eb 00                	jmp    1008ffc <kcompact+0x1c>
 1008ffc:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1008fff:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
 1009003:	74 1a                	je     100901f <kcompact+0x3f>
 1009005:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1009008:	8b 00                	mov    (%eax),%eax
 100900a:	83 e0 01             	and    $0x1,%eax
 100900d:	83 f8 00             	cmp    $0x0,%eax
 1009010:	75 02                	jne    1009014 <kcompact+0x34>
 1009012:	eb 0b                	jmp    100901f <kcompact+0x3f>
 1009014:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1009017:	8b 40 08             	mov    0x8(%eax),%eax
 100901a:	89 45 fc             	mov    %eax,-0x4(%ebp)
 100901d:	eb dd                	jmp    1008ffc <kcompact+0x1c>
 100901f:	8b 45 fc             	mov    -0x4(%ebp),%eax
 1009022:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
 1009026:	74 2c                	je     1009054 <kcompact+0x74>
 1009028:	8b 45 fc             	mov    -0x4(%ebp),%eax
 100902b:	8b 40 08             	mov    0x8(%eax),%eax
 100902e:	8b 40 04             	mov    0x4(%eax),%eax
 1009031:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 1009034:	8b 51 04             	mov    0x4(%ecx),%edx
 1009037:	01 c2                	add    %eax,%edx
 1009039:	89 51 04             	mov    %edx,0x4(%ecx)
 100903c:	8b 45 fc             	mov    -0x4(%ebp),%eax
 100903f:	8b 40 08             	mov    0x8(%eax),%eax
 1009042:	8b 40 08             	mov    0x8(%eax),%eax
 1009045:	8b 4d fc             	mov    -0x4(%ebp),%ecx
 1009048:	89 41 08             	mov    %eax,0x8(%ecx)
 100904b:	8b 45 fc             	mov    -0x4(%ebp),%eax
 100904e:	8b 40 08             	mov    0x8(%eax),%eax
 1009051:	89 45 fc             	mov    %eax,-0x4(%ebp)
 1009054:	eb 9b                	jmp    1008ff1 <kcompact+0x11>
 1009056:	e8 65 71 ff ff       	call   10001c0 <interrupts_unlock>
 100905b:	83 c4 04             	add    $0x4,%esp
 100905e:	5d                   	pop    %ebp
 100905f:	c3                   	ret    

01009060 <kmalloc>:
 1009060:	55                   	push   %ebp
 1009061:	89 e5                	mov    %esp,%ebp
 1009063:	56                   	push   %esi
 1009064:	83 ec 28             	sub    $0x28,%esp
 1009067:	8b 45 08             	mov    0x8(%ebp),%eax
 100906a:	89 45 f4             	mov    %eax,-0xc(%ebp)
 100906d:	a1 f8 7c 27 05       	mov    0x5277cf8,%eax
 1009072:	89 45 f0             	mov    %eax,-0x10(%ebp)
 1009075:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1009078:	83 78 08 00          	cmpl   $0x0,0x8(%eax)
 100907c:	74 25                	je     10090a3 <kmalloc+0x43>
 100907e:	8b 45 f0             	mov    -0x10(%ebp),%eax
 1009081:	8b 00                	mov    (%eax),%eax
 1009083:	83 e0 01             	and    $0x1,%eax
 1009086:	83 f8 00             	cmp    $0x0,%eax
 1009089:	75 0d                	jne    1009098 <kmalloc+0x38>
 100908b:	8b 45 f0             	mov    -0x10(%ebp),%eax
 100908e:	8b 40 04             	mov    0x4(%eax),%eax
 1009091:	3b 45 f4             	cmp    -0xc(%ebp),%eax
 1009094:	72 02                	jb     1009098 <kmalloc+0x38>
 1009096:	eb 0b                	jmp    10090a3 <kmalloc+0x43>
 1009098:	8b 45 f0             	mov    -0x10(%ebp),%eax
 100909b:	8b 40 08             	mov    0x8(%eax),%eax
 100909e:	89 45 f0             	mov    %eax,-0x10(%ebp)
 10090a1:	eb d2                	jmp    1009075 <kmalloc+0x15>
 10090a3:	8b 45 f0             	mov    -0x10(%ebp),%eax
 10090a6:	8b 00                	mov    (%eax),%eax
 10090a8:	83 e0 01             	and    $0x1,%eax
 10090ab:	83 f8 01             	cmp    $0x1,%eax
 10090ae:	0f 94 c1             	sete   %cl
 10090b1:	80 e1 01             	and    $0x1,%cl
 10090b4:	0f b6 c1             	movzbl %cl,%eax
